source	time	heading	story	url
CIO	1548403200	Artificial Intelligence is Transforming Manufacturing	For modern manufacturers, artificial intelligence is one of the keys to higher output, better product quality, reduced waste and more.	https://news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LmNpby5jb20vYXJ0aWNsZS8zMzM2NDgyL2FuYWx5dGljcy9hcnRpZmljaWFsLWludGVsbGlnZW5jZS1pcy10cmFuc2Zvcm1pbmctbWFudWZhY3R1cmluZy5odG1s0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
MIT News	1547798400	Democratizing artificial intelligence in health care	An artificial intelligence program that's better than human doctors at recommending treatment for sepsis may soon enter clinical trials in London. The machine ...	https://news.google.com/articles/CBMiUmh0dHA6Ly9uZXdzLm1pdC5lZHUvMjAxOS9kZW1vY3JhdGl6aW5nLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWluLWhlYWx0aC1jYXJlLTAxMTjSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Computer Business Review	1548144000	Do Bots and Artificial Intelligence Need Line Managers?	Stay ahead of the tech curve with Computer Business Review, bringing you latest tech news, exclusive interviews & analysis into major enterprise IT trends.	https://news.google.com/articles/CBMiVWh0dHBzOi8vd3d3LmNicm9ubGluZS5jb20vb3Bpbmlvbi9kby1ib3RzLWFuZC1haS1uZWVkLWxpbmUtbWFuYWdlcnMtd2F5bmUtYnV0dGVyZmllbGTSAaQBaHR0cHM6Ly93d3ctY2Jyb25saW5lLWNvbS5jZG4uYW1wcHJvamVjdC5vcmcvdi9zL3d3dy5jYnJvbmxpbmUuY29tL29waW5pb24vZG8tYm90cy1hbmQtYWktbmVlZC1saW5lLW1hbmFnZXJzLXdheW5lLWJ1dHRlcmZpZWxkL2FtcC8_YW1wX2pzX3Y9MC4xI3dlYnZpZXc9MSZjYXA9c3dpcGU?hl=en-IN&gl=IN&ceid=IN%3Aen
ExchangeWire	1548766805	Saying 'AI Do' to Artificial Intelligence in Advertising	Cheryl Guzman Ng, APAC head of marketing and innovation, Xaxis, explains how marketers should be adopting AI in their marketing operations.	https://news.google.com/articles/CBMiZGh0dHBzOi8vd3d3LmV4Y2hhbmdld2lyZS5jb20vYmxvZy8yMDE5LzAxLzI5L3NheWluZy1haS1kby10by1hcnRpZmljaWFsLWludGVsbGlnZW5jZS1pbi1hZHZlcnRpc2luZy_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Analytics Insight	1547971200	Artificial Intelligence is a Great Detector Tool	In an inexorably digitized world, cyber attacks are growing in volume, ending up considerably more complicated in cyber security. Artificial intelligence text ...	https://news.google.com/articles/CBMiUmh0dHBzOi8vd3d3LmFuYWx5dGljc2luc2lnaHQubmV0L2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWlzLWEtZ3JlYXQtZGV0ZWN0b3ItdG9vbC_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
The Verge	1548748800	An AI reading list — from practical primers to sci-fi short stories	Confused by artificial intelligence? Don't know your AI from your ML? Here's a reading list collated by experts in the field that will help you understand more what ...	https://news.google.com/articles/CAIiEPnAlWbAH5zU0BFhqRaPqbMqFwgEKg4IACoGCAow3O8nMMqOBjDe2aYG?hl=en-IN&gl=IN&ceid=IN%3Aen
Bankrate.com	1549294080	Artificial intelligence is changing credit cards and banking	Artificial intelligence (AI) and predictive analytics make it easier for banks and credit card issuers to determine what rewards consumers will want at any given ...	https://news.google.com/articles/CBMiWmh0dHBzOi8vd3d3LmJhbmtyYXRlLmNvbS9jcmVkaXQtY2FyZHMvYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtYmFua2luZy1jcmVkaXQtY2FyZC1yZXdhcmRzL9IBpwFodHRwczovL3d3dy1iYW5rcmF0ZS1jb20uY2RuLmFtcHByb2plY3Qub3JnL3Yvcy93d3cuYmFua3JhdGUuY29tL2NyZWRpdC1jYXJkcy9hcnRpZmljaWFsLWludGVsbGlnZW5jZS1iYW5raW5nLWNyZWRpdC1jYXJkLXJld2FyZHMvYW1wLz9hbXBfanNfdj0wLjEjd2Vidmlldz0xJmNhcD1zd2lwZQ?hl=en-IN&gl=IN&ceid=IN%3Aen
Popular Science	1547625600	Artificial intelligence made this robot dog a very good boy	Meet ANYmal—a four-legged robot whose name is pronounced “animal.” The 73-pound dog-like machine is a Swiss-made contraption that, thanks to artificial ...	https://news.google.com/articles/CAIiEFG_uXOTbrPM-p1FEO56zngqFQgEKg0IACoGCAow_f8GMOBfMMTJAg?hl=en-IN&gl=IN&ceid=IN%3Aen
CIOReview	1549343105	Leveraging Artificial Intelligence in the Finance industry	Leveraging Artificial Intelligence in the Finance industry By CIOReview - Artificial intelligence (AI) has been widely used across all industry verticals to attain ...	https://news.google.com/articles/CBMicGh0dHBzOi8vd3d3LmNpb3Jldmlldy5jb20vbmV3cy9sZXZlcmFnaW5nLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWluLXRoZS1maW5hbmNlLWluZHVzdHJ5LW5pZC0yNzk2MS1jaWQtMTc1Lmh0bWzSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
The BMJ	1547798400	Using artificial intelligence to assess clinicians' communication skills	BMJ 2019; 364 doi: https://doi.org/10.1136/bmj.l161 (Published 18 January 2019) Cite this as: BMJ 2019;364:l161. Article; Related *content*; Metrics; Responses ...	https://news.google.com/articles/CBMiKGh0dHBzOi8vd3d3LmJtai5jb20vY29udGVudC8zNjQvYm1qLmwxNjHSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
DATAQUEST	1549003776	Power of Artificial Intelligence & Big Data Analytics: Intelligence that Mirrors Human Behaviour	What enables clients to transform their businesses? What keeps them awake at night to rewrite customer stories? It is the reliable data that gives analysis and ...	https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3LmRxaW5kaWEuY29tL3Bvd2VyLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWJpZy1kYXRhLWFuYWx5dGljcy1pbnRlbGxpZ2VuY2UtbWlycm9ycy1odW1hbi1iZWhhdmlvdXIv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
The Conversation AU	1548316800	To protect us from the risks of advanced artificial intelligence, we need to act now	We're on the road to developing artificial intelligence systems that will be able to do tasks beyond those they were designed for. But will we be able to control ...	https://news.google.com/articles/CBMidWh0dHA6Ly90aGVjb252ZXJzYXRpb24uY29tL3RvLXByb3RlY3QtdXMtZnJvbS10aGUtcmlza3Mtb2YtYWR2YW5jZWQtYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2Utd2UtbmVlZC10by1hY3Qtbm93LTEwNzYxNdIBxgFodHRwczovL3RoZWNvbnZlcnNhdGlvbi1jb20uY2RuLmFtcHByb2plY3Qub3JnL3Yvcy90aGVjb252ZXJzYXRpb24uY29tL2FtcC90by1wcm90ZWN0LXVzLWZyb20tdGhlLXJpc2tzLW9mLWFkdmFuY2VkLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLXdlLW5lZWQtdG8tYWN0LW5vdy0xMDc2MTU_YW1wX2pzX3Y9MC4xI3dlYnZpZXc9MSZjYXA9c3dpcGU?hl=en-IN&gl=IN&ceid=IN%3Aen
Euronews English	1549374454	The EU’s “softball” approach to Artificial Intelligence will lose to China’s “hardball” ǀ View	China is not just playing catch-up with the West [...]. It is planning to leap over Western economies and seize nothing less than global AI dominance. China is ...	https://news.google.com/articles/CAIiEPZ0LPjMmi9e_l-KvMqCQKEqGAgEKg8IACoHCAow-ZzLBzD77Ecw1ouYBg?hl=en-IN&gl=IN&ceid=IN%3Aen
SciTech Europa	1548748800	Artificial intelligence – the European approach to AI	At ICT 2018 in Vienna, SciTech Europa Quarterly listened to DG CONNECT's Khalil Rouhana discuss the 'European approach' to AI.	https://news.google.com/articles/CBMiTWh0dHBzOi8vd3d3LnNjaXRlY2hldXJvcGEuZXUvYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtZXVyb3BlYW4tYXBwcm9hY2gvOTI1MDcv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Science Daily	1548835200	Artificial intelligence ARTIST instantly captures materials' properties	A new approach holds potential to slash research and development costs for designer materials and technologies of the future.	https://news.google.com/articles/CBMiPmh0dHBzOi8vd3d3LnNjaWVuY2VkYWlseS5jb20vcmVsZWFzZXMvMjAxOS8wMS8xOTAxMzAxMDM3NDcuaHRt0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Entrepreneur	1547539200	What Every Entrepreneur Must Know About Artificial Intelligence	Artificial intelligence continues to be increasingly used throughout the general public and businesses to enhance consumer experiences. Research from Gartner ...	https://news.google.com/articles/CBMiK2h0dHBzOi8vd3d3LmVudHJlcHJlbmV1ci5jb20vYXJ0aWNsZS8zMjU0MzbSAXhodHRwczovL3d3dy1lbnRyZXByZW5ldXItY29tLmNkbi5hbXBwcm9qZWN0Lm9yZy92L3Mvd3d3LmVudHJlcHJlbmV1ci5jb20vYW1waHRtbC8zMjU0MzY_YW1wX2pzX3Y9MC4xI3dlYnZpZXc9MSZjYXA9c3dpcGU?hl=en-IN&gl=IN&ceid=IN%3Aen
GOV.UK	1547712000	Next Generation Applied Artificial Intelligence	Montvieux receives DASA funding to enhance the protection of forces and improving the efficiency and effectiveness of information collection.	https://news.google.com/articles/CBMiUmh0dHBzOi8vd3d3Lmdvdi51ay9nb3Zlcm5tZW50L25ld3MvbmV4dC1nZW5lcmF0aW9uLWFwcGxpZWQtYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2XSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
PRNewswire	1547539200	Global Artificial Intelligence (AI) Industry	NEW YORK, Jan. 15, 2019 /PRNewswire/ -- This report analyzes the worldwide markets for Artificial Intelligence (AI) in US$ Million. Read the full report:...	https://news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LnBybmV3c3dpcmUuY29tL25ld3MtcmVsZWFzZXMvZ2xvYmFsLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWFpLWluZHVzdHJ5LTMwMDc3ODQwNS5odG1s0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Hindustan Times	1547712000	IIT Hyderabad becomes India’s first Institute to launch BTech in Artificial Intelligence	Indian Institute of Technology Hyderabad is launching a full-fledged BTech Program in Artificial Intelligence (AI) from the coming Academic Year (2019-2020).	https://news.google.com/articles/CBMiowFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vZWR1Y2F0aW9uL2lpdC1oeWRlcmFiYWQtYmVjb21lcy1pbmRpYS1zLWZpcnN0LWluc3RpdHV0ZS10by1sYXVuY2gtYnRlY2gtaW4tYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2Uvc3RvcnktTmU4aHRrTkcydGxtRlVuREtOUmdOTi5odG1s0gHyAWh0dHBzOi8vbS1oaW5kdXN0YW50aW1lcy1jb20uY2RuLmFtcHByb2plY3Qub3JnL3Yvcy9tLmhpbmR1c3RhbnRpbWVzLmNvbS9lZHVjYXRpb24vaWl0LWh5ZGVyYWJhZC1iZWNvbWVzLWluZGlhLXMtZmlyc3QtaW5zdGl0dXRlLXRvLWxhdW5jaC1idGVjaC1pbi1hcnRpZmljaWFsLWludGVsbGlnZW5jZS9zdG9yeS1OZThodGtORzJ0bG1GVW5ES05SZ05OX2FtcC5odG1sP2FtcF9qc192PTAuMSN3ZWJ2aWV3PTEmY2FwPXN3aXBl?hl=en-IN&gl=IN&ceid=IN%3Aen
Nanalyze	1549263656	Top-10 Artificial Intelligence Startups in Japan	Japan leads in robotics, but less people know the country released a comprehensive national AI strategy too. We look at the top-10 AI startups in Japan.	https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3Lm5hbmFseXplLmNvbS8yMDE5LzAyL2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWphcGFuL9IBjAFodHRwczovL3d3dy1uYW5hbHl6ZS1jb20uY2RuLmFtcHByb2plY3Qub3JnL3Yvcy93d3cubmFuYWx5emUuY29tLzIwMTkvMDIvYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtamFwYW4vYW1wLz9hbXBfanNfdj0wLjEjd2Vidmlldz0xJmNhcD1zd2lwZQ?hl=en-IN&gl=IN&ceid=IN%3Aen
Economic Times	1548403200	Chefs and truck drivers beware: Artificial Intelligence is coming for your jobs - High exposure	Robots aren't replacing everyone, but a quarter of U.S. jobs will be severely disrupted as artificial intelligence accelerates the automation of existing work, ...	https://news.google.com/articles/CBMinQFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vdGVjaC9jaGVmcy1hbmQtdHJ1Y2stZHJpdmVycy1iZXdhcmUtYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtaXMtY29taW5nLWZvci15b3VyLWpvYnMvaGlnaC1leHBvc3VyZS9zbGlkZXNob3cvNjc2ODcxMzguY21z0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
The Australian Financial Review	1549627200	Artificial Intelligence luring the best researchers, big pharma missing out	You can think of it as a World Cup of biochemical research. Every two years, hundreds of scientists enter a global competition. Tackling a biological puzzle they ...	https://news.google.com/articles/CBMijgFodHRwczovL3d3dy5hZnIuY29tL2J1c2luZXNzL2hlYWx0aC9waGFybWFjZXV0aWNhbHMvYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtbHVyaW5nLXRoZS1iZXN0LXJlc2VhcmNoZXJzLWJpZy1waGFybWEtbWlzc2luZy1vdXQtMjAxOTAyMDYtaDFheGls0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
DATAQUEST	1547625600	Artificial Intelligence: Redefining the Future of CRMDATAQUEST	Artificial Intelligence supported by Machine Learning, Business Intelligence and Analytics are providing a 360-degree view of customer experience.	https://news.google.com/articles/CBMiRmh0dHBzOi8vd3d3LmRxaW5kaWEuY29tL2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlLXJlZGVmaW5pbmctZnV0dXJlLWNybS_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
THE WEEK	1547625600	How India can harness 'globotics' revolution in artificial intelligence	The revolutionary development in artificial intelligence and machine learning, and its dramatic consequences, is a global economic upheaval and one that will ...	https://news.google.com/articles/CBMiV2h0dHBzOi8vd3d3LnRoZXdlZWsuaW4vbmV3cy9zY2ktdGVjaC8yMDE5LzAxLzE2L2luZGlhLWhhcm5lc3MtZ2xvYm90aWNzLWFydGlmaWNpYWwuaHRtbNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
SmarterCX	1548748800	How Do Consumers Feel About Artificial Intelligence?	Artificial intelligence has already become the new norm. How are everyday people responding to robots managing their interactions with businesses?	https://news.google.com/articles/CBMiSmh0dHBzOi8vc21hcnRlcmN4LmNvbS9ob3ctZG8tY29uc3VtZXJzLWZlZWwtYWJvdXQtYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2Uv0gGUAWh0dHBzOi8vc21hcnRlcmN4LWNvbS5jZG4uYW1wcHJvamVjdC5vcmcvdi9zL3NtYXJ0ZXJjeC5jb20vaG93LWRvLWNvbnN1bWVycy1mZWVsLWFib3V0LWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlL2FtcC8_YW1wX2pzX3Y9MC4xI3dlYnZpZXc9MSZjYXA9c3dpcGU?hl=en-IN&gl=IN&ceid=IN%3Aen
Global Government Forum	1548057600	A New Year for Artificial Intelligence	Artificial intelligence will have a huge impact in 2019. Agencies that adopt the technology will be able to analyze large volumes of data quickly, automate ...	https://news.google.com/articles/CBMiTWh0dHBzOi8vd3d3Lmdsb2JhbGdvdmVybm1lbnRmb3J1bS5jb20vYS1uZXcteWVhci1mb3ItYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2Uv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
American Enterprise Institute	[phone]	Mobile, social, and cloud will boost artificial intelligence	View related *content*: Innovation, Technology and Innovation. The Consumer Electronic Show (CES) was full of artificial intelligence (AI) agents of change this ...	https://news.google.com/articles/CBMiW2h0dHBzOi8vd3d3LmFlaS5vcmcvcHVibGljYXRpb24vbW9iaWxlLXNvY2lhbC1hbmQtY2xvdWQtd2lsbC1ib29zdC1hcnRpZmljaWFsLWludGVsbGlnZW5jZS_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Nextgov	1548835200	How Artificial Intelligence Can Transform Government	Private businesses already use AI to find efficiencies in their own business and improve the return-on-investment of products and projects.	https://news.google.com/articles/CBMiYmh0dHBzOi8vd3d3Lm5leHRnb3YuY29tL2lkZWFzLzIwMTkvMDEvaG93LWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWNhbi10cmFuc2Zvcm0tZ292ZXJubWVudC8xNTQ0NjIv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Interesting Engineering	1547712000	Cognitive Computing: More Human Than Artificial Intelligence	Cognitive computing may sound like just another form of AI, but this sophisticated computing platform is fundamentally different—and much more powerful.	https://news.google.com/articles/CBMiXmh0dHBzOi8vaW50ZXJlc3RpbmdlbmdpbmVlcmluZy5jb20vY29nbml0aXZlLWNvbXB1dGluZy1tb3JlLWh1bWFuLXRoYW4tYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2XSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen
Swarajya	1549609440	Artificial Intelligence For Natural Disasters: IIT Madras Student Develops AI-Powered Drones For Locating People	An Indian Institute of Technology Madras (IITM) student has secured a position under Microsoft's Academia accelerator programme on 5 February, reports India ...	https://news.google.com/articles/CBMijQFodHRwczovL3N3YXJhanlhbWFnLmNvbS9pbnN0YS9hcnRpZmljaWFsLWludGVsbGlnZW5jZS1mb3ItbmF0dXJhbC1kaXNhc3RlcnMtaWl0LW1hZHJhcy1zdHVkZW50LWRldmVsb3BzLWFpLXBvd2VyZWQtZHJvbmVzLWZvci1sb2NhdGluZy1wZW9wbGXSAeEBaHR0cHM6Ly9zd2FyYWp5YW1hZy1jb20uY2RuLmFtcHByb2plY3Qub3JnL3Yvcy9zd2FyYWp5YW1hZy5jb20vYW1wL3N0b3J5L2luc3RhJTJGYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtZm9yLW5hdHVyYWwtZGlzYXN0ZXJzLWlpdC1tYWRyYXMtc3R1ZGVudC1kZXZlbG9wcy1haS1wb3dlcmVkLWRyb25lcy1mb3ItbG9jYXRpbmctcGVvcGxlP2FtcF9qc192PTAuMSN3ZWJ2aWV3PTEmY2FwPXN3aXBl?hl=en-IN&gl=IN&ceid=IN%3Aen
SemiEngineering	1547625600	Hardware Mathematics for Artificial Intelligence	Hardware Mathematics for Artificial Intelligence, Why math and a library of mathematical IP cores is important for AI.	https://news.google.com/articles/CBMiTWh0dHBzOi8vc2VtaWVuZ2luZWVyaW5nLmNvbS9oYXJkd2FyZS1tYXRoZW1hdGljcy1mb3ItYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2Uv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen
Golf.com	1549635040	The secrets to Ben Hogan's legendary golf swing, according to Artificial Intelligence	Joe Plecker is the chief swing officer of Swing AI, a company part-owned by GOLF's parent company, 8am GOLF. To get your Swing Index, sign up and ...	https://news.google.com/articles/CBMigAFodHRwczovL3d3dy5nb2xmLmNvbS9pbnN0cnVjdGlvbi8yMDE5LzAyLzA4L3RoZS1zZWNyZXRzLXRvLWJlbi1ob2dhbnMtbGVnZW5kYXJ5LWdvbGYtc3dpbmctYWNjb3JkaW5nLXRvLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen
VentureBeat	1547971200	Facebook backs Institute for Ethics in Artificial Intelligence with $7.5 million	Facebook will donate $7.5 million for the creation of The Institute for Ethics in Artificial Intelligence, a research center being made to explore topics such as ...	https://news.google.com/articles/CAIiENdF3Y_wcH2fmq804xWjfrgqEwgEKgwIACoFCAowsGkw8AYwgxM?hl=en-IN&gl=IN&ceid=IN%3Aen
Fortune	1548662400	This Video Gaming Tournament Will Test the Wits of Computers, Not Humans	Computers will need to bring major problem solving skills and smarts to a new video gaming tournament that is intended to contribute to cutting-edge artificial ...	https://news.google.com/articles/CBMiQWh0dHA6Ly9mb3J0dW5lLmNvbS8yMDE5LzAxLzI4L3VuaXR5LWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWdhbWUv0gGTAWh0dHBzOi8vYW1wLXRpbWVpbmMtbmV0LmNkbi5hbXBwcm9qZWN0Lm9yZy92L2FtcC50aW1laW5jLm5ldC9mb3J0dW5lLzIwMTkvMDEvMjgvdW5pdHktYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtZ2FtZT9hbXBfanNfdj0wLjEjd2Vidmlldz0xJmNhcD1zd2lwZQ?hl=en-IN&gl=IN&ceid=IN%3Aen
